[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
    minecraft:textures/atlas/blocks.png:alltheores:block/enderium_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_cobblestone_8x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_cobblestone
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:iridium_block_5x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/iridium_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:emberstone_block_7x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/emberstone_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:dust_5x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/dust
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:zinc_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/zinc_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:peridot_block_9x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/peridot_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_osmium_block_1x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_osmium_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:stranglewood_planks_3x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/stranglewood_planks
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_iridium_block_2x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_iridium_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:charged_redstone_block_7x#:
    minecraft:textures/atlas/blocks.png:appflux:block/charged_redstone_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:compressed_iron_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:pneumaticcraft:block/compressed_iron_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_nickel_block_8x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_nickel_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_green_3x#inventory:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_limonite_block_1x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/raw_limonite_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:niotic_crystal_block_3x#:
    minecraft:textures/atlas/blocks.png:powah:block/niotic_crystal_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_limonite_block_1x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/raw_limonite_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:skeletal_ingot_block_2x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/skeletal_ingot_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_zinc_block_6x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_zinc_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_tin_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_tin_block
[04Sep2026 18:59:30.157] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:enderium_block_6x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/enderium_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:spirited_crystal_block_2x#:
    minecraft:textures/atlas/blocks.png:powah:block/spirited_crystal_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:pulsating_alloy_block_9x#:
    minecraft:textures/atlas/blocks.png:enderio:block/pulsating_alloy_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:uraninite_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:powah:block/uraninite_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:aluminum_block_4x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/aluminum_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:jade_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/jade_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:sulfur_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/sulfur_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:zinc_block_3x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/zinc_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_aluminum_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_aluminum_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:baobab_planks_5x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_planks
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:greg_star_block_2x#:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/greg_star_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:uranium_block_7x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/uranium_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:kivi_2x#inventory:
    minecraft:textures/atlas/blocks.png:xycraft_world:block/kivi
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:signalum_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/signalum_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:nitro_crystal_block_8x#:
    minecraft:textures/atlas/blocks.png:powah:block/nitro_crystal_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:bronze_fume_extractor#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:bronze_cannon_barrel_side
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:bronze_block_2x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/bronze_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_bronze_rocket_pod_rail#assembled=false,facing=south,waterlogged=true:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:lead_block_3x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/lead_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_cobblestone_8x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_cobblestone
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:blazing_crystal_block_6x#:
    minecraft:textures/atlas/blocks.png:powah:block/blazing_crystal_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:brass_block_9x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/brass_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model modernfoundry:slime_boots#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots_trim
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ancient_rock_1x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/ancient_rock
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_dark_4x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_blackstone_5x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_blackstone
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model modernfoundry:travelers_chestplate#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate_trim
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_blue_3x#inventory:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_stone_8x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_stone
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:peridot_block_9x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/peridot_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:tin_block_5x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/tin_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:electrum_block_9x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/electrum_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:jade_block_6x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/jade_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_blackstone_5x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_blackstone
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ender_pearl_block_9x#:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/ender_pearl_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ancient_rock_9x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/ancient_rock
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:end_steel_block_7x#:
    minecraft:textures/atlas/blocks.png:enderio:block/end_steel_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:platinum_block_7x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/platinum_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:tin_block_5x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/tin_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:silver_block_4x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/silver_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ruby_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/ruby_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:baobab_log_4x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_log
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_log_top
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model minecolonies:blockhutcombatacademy#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:map/map_icons
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:energized_steel_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:powah:block/energized_steel_block
[04Sep2026 18:59:30.158] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:lumium_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/lumium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:cinnabar_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/cinnabar_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:spirited_crystal_block_2x#inventory:
    minecraft:textures/atlas/blocks.png:powah:block/spirited_crystal_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ender_pearl_block_9x#inventory:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/ender_pearl_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:nickel_block_2x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/nickel_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:uranium_block_9x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/uranium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model create_connected:fan_enriched_catalyst#:
    minecraft:textures/atlas/blocks.png:createnuclear:block/enriched_soul_soil
    minecraft:textures/atlas/blocks.png:createnuclear:block/enriching/campfire/enriching_flame
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:salt_block_1x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/salt_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:nether_star_block_7x#:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/nether_star_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_emberstone_block_5x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/raw_emberstone_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:bronze_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/bronze_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:lead_block_7x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/lead_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_soil_4x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_soil
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_iridium_block_2x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_iridium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:greg_star_block_6x#:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/greg_star_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_end_stone_5x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_end_stone
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:charged_redstone_block_7x#inventory:
    minecraft:textures/atlas/blocks.png:appflux:block/charged_redstone_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:compressed_iron_block_4x#:
    minecraft:textures/atlas/blocks.png:pneumaticcraft:block/compressed_iron_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:invar_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/invar_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_green_3x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:skeletal_ingot_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/skeletal_ingot_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:aluminum_block_8x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/aluminum_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_cast_iron_rocket_pod_rail#assembled=false,facing=up,waterlogged=true:
    minecraft:textures/atlas/blocks.png:cbc_at:block/cast_iron_rocket_pod
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:atm_star_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/atm_star_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:pulsating_alloy_block_9x#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/pulsating_alloy_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_soil_6x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_soil
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:fluorite_block_2x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/fluorite_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:vibrant_alloy_block_2x#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/vibrant_alloy_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_nickel_block_4x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_nickel_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_uranium_block_8x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_uranium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:osmium_block_6x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/osmium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_deepslate_1x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_deepslate
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_nickel_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_nickel_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:darkstone_5x#:
    minecraft:textures/atlas/blocks.png:forbidden_arcanus:block/darkstone
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:steel_rocket_pod_rail#assembled=false,facing=east,waterlogged=true:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_steel_rocket_pod_breech#facing=south,waterlogged=false:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:silver_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/silver_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:block/twin_autocannon/cast_iron_recoil_spring#standalone:
    minecraft:textures/atlas/blocks.png:minecraft:0
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_deepslate_5x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_deepslate
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:darkstone_9x#inventory:
    minecraft:textures/atlas/blocks.png:forbidden_arcanus:block/darkstone
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_cast_iron_rocket_pod_rail#assembled=false,facing=north,waterlogged=false:
    minecraft:textures/atlas/blocks.png:cbc_at:block/cast_iron_rocket_pod
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:dust_2x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/dust
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:soularium_block_2x#:
    minecraft:textures/atlas/blocks.png:enderio:block/soularium_block
